ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* tests/src/com/facebook/SettingsTests.java
* tests/src/com/facebook/SharedPreferencesTokenCacheTests.java
* tests/src/com/facebook/TestBlocker.java
* tests/src/com/facebook/TestSessionTests.java
* tests/src/com/facebook/TestUtils.java
* tests/src/com/facebook/WaitForBroadcastReceiver.java
* tests/src/com/facebook/internal/
* tests/src/com/facebook/internal/FileLruCacheTests.java
* tests/src/com/facebook/internal/ImageResponseCacheTests.java
* tests/src/com/facebook/internal/SessionTrackerTests.java
* tests/src/com/facebook/internal/ValidateTests.java
* tests/src/com/facebook/internal/WorkQueueTests.java
* tests/src/com/facebook/model/
* tests/src/com/facebook/model/GraphObjectFactoryTests.java
* tests/src/com/facebook/model/JsonUtilTests.java
* tests/src/com/facebook/model/OpenGraphActionTests.java
* tests/src/com/facebook/model/OpenGraphObjectTests.java
* tests/src/com/facebook/widget/
* tests/src/com/facebook/widget/FacebookDialogTests.java
* tests/src/com/facebook/widget/FragmentTestCase.java
* tests/src/com/facebook/widget/FriendPickerFragmentTests.java
* tests/src/com/facebook/widget/GraphObjectPagingLoaderTests.java
* tests/src/com/facebook/widget/LoginButtonTest.java
* tests/src/com/facebook/widget/PlacePickerFragmentTests.java
* tests/src/com/facebook/widget/UserSettingsFragmentTests.java

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In FacebookSDK:
* AndroidManifest.xml => facebookSDK/src/main/AndroidManifest.xml
* res/ => facebookSDK/src/main/res/
* src/ => facebookSDK/src/main/java/
In CincyFoodTrucks:
* AndroidManifest.xml => cincyFoodTrucks/src/main/AndroidManifest.xml
* assets/ => cincyFoodTrucks/src/main/assets
* libs/newrelic.android.jar => cincyFoodTrucks/libs/newrelic.android.jar
* lint.xml => cincyFoodTrucks/lint.xml
* res/ => cincyFoodTrucks/src/main/res/
* src/ => cincyFoodTrucks/src/main/java/
* src/com/cincyfoodtrucks/dto/.DS_Store => cincyFoodTrucks/src/main/resources/com/cincyfoodtrucks/dto/.DS_Store

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
